card_id,bank_customer_id,card_type,card_limit,available_limit,statement_date,due_date,card_provider,bank_id
garanti_CARD_CUST_0447_1,garanti_252,Banka,44933.49,26442.09,2025-07-07,2025-07-20,Business,garanti
garanti_CARD_CUST_0447_3,garanti_252,Banka,31652.46,68854.14,2025-07-14,2025-07-31,Gold,garanti
garanti_CARD_CUST_0448_3,garanti_253,Banka,41989.17,60249.95,2025-07-09,2025-07-26,Business,garanti
garanti_CARD_CUST_0452_1,garanti_256,Banka,31868.53,21613.17,2025-07-17,2025-08-05,Business,garanti
garanti_CARD_CUST_0453_2,garanti_257,Banka,76082.42,48096.95,2025-07-03,2025-07-08,Black,garanti
garanti_CARD_CUST_0453_3,garanti_257,Kredi,77133.16,53253.94,2025-07-03,2025-07-20,Black,garanti
garanti_CARD_CUST_0454_1,garanti_258,Kredi,38010.84,52559.13,2025-07-08,2025-07-27,Business,garanti
garanti_CARD_CUST_0456_2,garanti_260,Kredi,26275.3,16027.87,2025-07-16,2025-07-31,Gold,garanti
garanti_CARD_CUST_0458_1,garanti_261,Kredi,12317.84,11758.67,2025-07-13,2025-07-12,Gold,garanti
garanti_CARD_CUST_0459_3,garanti_262,Kredi,69265.1,56185.16,2025-07-09,2025-07-19,Black,garanti
garanti_CARD_CUST_0460_3,garanti_263,Banka,34292.14,52789.78,2025-07-08,2025-07-16,Platinum,garanti
garanti_CARD_CUST_0461_1,garanti_264,Kredi,39911.17,66482.46,2025-07-17,2025-08-02,Gold,garanti
garanti_CARD_CUST_0462_3,garanti_265,Banka,10006.05,34532.45,2025-07-17,2025-07-30,Business,garanti
garanti_CARD_CUST_0466_1,garanti_267,Banka,48835.93,33607.59,2025-07-06,2025-07-18,Platinum,garanti
garanti_CARD_CUST_0466_2,garanti_267,Kredi,13759.01,9042.7,2025-07-15,2025-07-13,Classic,garanti
garanti_CARD_CUST_0467_1,garanti_268,Banka,24882.48,17227.28,2025-07-05,2025-07-16,Business,garanti
garanti_CARD_CUST_0467_4,garanti_268,Banka,18641.87,43332.62,2025-07-02,2025-07-11,Classic,garanti
garanti_CARD_CUST_0468_1,garanti_269,Kredi,21956.86,28744.95,2025-07-07,2025-07-15,Black,garanti
garanti_CARD_CUST_0468_2,garanti_269,Kredi,71675.16,64274.97,2025-07-15,2025-07-18,Classic,garanti
garanti_CARD_CUST_0472_3,garanti_272,Kredi,50389.65,38921.27,2025-07-13,2025-07-26,Classic,garanti
garanti_CARD_CUST_0476_2,garanti_276,Kredi,8164.7,26731.04,2025-07-06,2025-07-21,Platinum,garanti
garanti_CARD_CUST_0490_1,garanti_280,Kredi,67048.77,20268.92,2025-07-17,2025-07-25,Black,garanti
garanti_CARD_CUST_0491_1,garanti_281,Banka,35183.66,65169.55,2025-07-09,2025-07-28,Platinum,garanti
garanti_CARD_CUST_0491_2,garanti_281,Kredi,21532.46,10836.1,2025-07-16,2025-07-23,Classic,garanti
garanti_CARD_CUST_0491_4,garanti_281,Banka,12710.45,50732.5,2025-07-08,2025-07-20,Platinum,garanti
garanti_CARD_CUST_0493_2,garanti_282,Kredi,76480.3,29398.17,2025-07-15,2025-07-27,Platinum,garanti
garanti_CARD_CUST_0494_1,garanti_283,Banka,76693.82,63557.83,2025-07-14,2025-07-15,Black,garanti
garanti_CARD_CUST_0494_2,garanti_283,Kredi,62356.22,44391.89,2025-07-01,2025-07-29,Business,garanti
garanti_CARD_CUST_0495_2,garanti_284,Banka,71498.15,69557.36,2025-07-15,2025-07-17,Black,garanti
garanti_CARD_CUST_0497_1,garanti_285,Kredi,20078.67,57594.75,2025-07-15,2025-07-26,Black,garanti
